            [ 0, 0, 0 ],
            [ 3/7, 3/7, -1/7 ],
            [ 1/4, 1/4, 0 ],
            [ 3/28, 3/28, -1/28 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -2, 0, 0 ], [ -1, 0, -1 ], [
        [
            [ -1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 5, 1, -2 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2 ],
            [ 1/4, -1/4, 0 ],
            [ 0, 0, 0 ],
            [ 1/4, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -1, 1, -1 ], [ -12, 4, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -2, 0, 1/2 ],
            [ 3/2, 0, 0 ],
            [ -1, 0, 1/4 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ -1, -1/2, 1/2 ],
            [ 9/14, 9/14, -3/14 ],
            [ -1/2, -1/4, 1/4 ],
            [ 3/28, 3/28, -1/28 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -3, 0, 0 ], [ -24, -24, -12 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 1/6, 1/6, 1/6 ],
            [ 1/6, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ -1/6, -1/6, -1/6 ],
            [ 1/12, 0, 0 ],
            [ 1/12, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -3, 0, 0 ], [ -72, 12, 12 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ 1/6, 0, -1/6 ],
            [ 1/6, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ -1/6, 0, 1/6 ],
            [ 1/12, 0, 0 ],
            [ 1/12, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -3, 0, 0 ], [ -24, 12, -12 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 1/6, 1/6, 1/6 ],
            [ 1/6, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ -1/6, -1/6, -1/6 ],
            [ 1/12, 0, 0 ],
            [ 1/12, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -1, 0, 0 ], [ -3, 2, -1 ], [
        [
            [ 3, -7, 3 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 2, -1 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 1/2 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -1, 0, 0 ], [ -1, 0, -2 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 0, 1/2, 1/2 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -2, -1, 1 ], [ -1, 0, 0 ], [ -2, -1, -1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 0, 1/2, 1/2 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -2, -1, 0 ], [ -1, 0, 0 ], [
        [
            [ 2, -1, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ -1, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -2, -1, 0 ], [ -1, 0, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ -3, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ -2, -1, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ -1, 1/2, 1/2 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -2, -1, 0 ], [ -1, 0, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1/2, 1/2, 1/2 ],
            [ 1, 1/2, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ -2, -1, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ -4, -4, -1 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ -1/2, 0, 0 ],
            [ -1, 1/2, 1/2 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -2, -1, 0 ], [ -1, 0, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 1/2, 0, 1/2 ],
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -2, -1, 0 ], [ -1, 0, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, -1/2, -1/2 ],
            [ 1/2, 2, 1 ],
            [ 0, 2, 1 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1, 1, 0 ],
            [ -1, -2, -1 ],
            [ -4, -2, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0 ],
            [ 0, 1/2, 1/2 ],
            [ -1, 1/2, 1/2 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -1, 0, 0 ], [ -6, -2, 1 ], [
        [
            [ 9, 1, -3 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ -3, 0, 1 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -1, 0, 0 ], [ 0, 1, -2 ], [
        [
            [ 21, 2, -7 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ -5, -1, 2 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 1/2, 1/2 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -2, 1, 0 ], [ -3, -1, 0 ], [
        [
            [ 75, 9, -26 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 1/2 ],
            [ 1/2, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 0, 0, 1/2 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -2, 0, 0 ], [ -5, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 0, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1/2, 1/2, 0 ],
            [ -3/4, -1/4, 1/4 ],
            [ -1/2, 0, 0 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ 0, 1/2, 0 ],
            [ -1/4, -1/4, 0 ],
            [ -1/6, -1/6, -1/6 ],
            [ 1/12, 1/12, 1/12 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -2, 0, 0 ], [ -3, 1, -1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ 0, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ -1/4, 0, 1/4 ],
            [ -1/2, 0, 0 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ 1/2, 3/2, 1 ],
            [ 0, 1/4, 1/4 ],
            [ -1/6, -1/6, -1/6 ],
            [ 1/12, 1/12, 1/12 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -3, 0, 1 ], [ -2, 0, 0 ], [ -7, 0, 1 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1/2, 0, 1/2 ],
            [ 1/4, -1/4, 0 ],
            [ -1/2, 0, 0 ],
            [ 1/4, 0, 0 ]
        ],
        [
            [ 0, -1/2, -1/2 ],
            [ 0, 1/4, 0 ],
            [ 1/6, 1/6, 1/6 ],
            [ -1/12, -1/12, -1/12 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -3, -1, 1 ], [ -4, -1, 1 ], [ -1, 0, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ 1/2, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -3, -1, 1 ], [ -4, -1, 1 ], [ -1, 0, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 0 ],
            [ 1/2, 1, 1/2 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ 1, -3, -1, 1 ], [ -4, -1, 1 ], [ -1, 0, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 5, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 2, 1, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 0 ],
            [ -3/2, 1/2, 0 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ -3/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 1, -3, -1, 1 ], [ -4, -1, 1 ], [ -1, 0, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 5, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 2, 1, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1, 1/2, 0 ],
            [ 1, 3/2, 1/2 ],
            [ 1, 1/2, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ -3/2, 0, 0 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ 1, -3, -1, 1 ], [ -2, 0, 0 ], [ -2, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1/2, 0, 1/2 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 1/4, 0, 1/4 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ -1/2, 1/2, 1/2 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ],
        [
            [ 0, 1, 1/2 ],
            [ -1/2, 3/4, 3/4 ],
            [ 0, 0, 0 ],
            [ 1/4, 1/4, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ 1, -3, -1, 1 ], [ -2, 0, 0 ], [ -2, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1/2, 1, -1/2 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 1/4, 0, 1/4 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1/2, 5/2, 2 ],
            [ -3/4, 7/2, 11/4 ],
            [ 0, 0, 0 ],
            [ 1/4, 1/2, 1/4 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ 1, -3, -1, 1 ], [ -2, 0, 0 ], [ -2, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1/2, 0, 1/2 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 0, 1, 1/2 ],
            [ 1/2, 1/2, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1/2, 5/2, 2 ],
            [ -3/4, 7/2, 11/4 ],
            [ 0, 0, 0 ],
            [ 1/4, 1/2, 1/4 ]
        ],
        [
            [ -5/2, 8, 13/2 ],
            [ -7/2, 11, 9 ],
            [ 0, 0, 0 ],
            [ 0, 3/2, 1 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ 1, -3, -1, 1 ], [ -2, 0, 0 ], [ -2, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 5, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1/2, 0, 1/2 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 1/2, 1/2 ],
            [ 1/4, 0, 1/4 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 4, 0, 4 ],
            [ 12, 4, 4 ],
            [ 0, 0, 0 ],
            [ 4, 0, 0 ]
        ],
        [
            [ -1/2, 7/2, 5/2 ],
            [ 1/4, 25/4, 4 ],
            [ 0, 0, 0 ],
            [ 1/2, 3/4, 1/4 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ 1, -3, -1, 1 ], [ -4, -2, 0 ], [ -3, -1, 0 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1/2, 0, 1/2 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1/2, 0, 1/2 ],
            [ -1/4, 1/2, -1/4 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ -1/2, 1/2, 1 ],
            [ -1/4, 3/4, -1/2 ],
            [ 1/4, 0, 1/4 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 1/2, 0, 1/2 ],
            [ -1/2, 0, 1/2 ],
            [ 0, 0, 0 ],
            [ 1/2, 0, 0 ]
        ],
        [
            [ 0, -1/2, 0 ],
            [ 1/5, -1/5, -1/10 ],
            [ 0, 0, 0 ],
            [ -1/10, -3/20, 1/20 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -4, -1, 1 ], [ 0, 2, -1 ], [ 1, 4, -2 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 3, 1, 0 ],
            [ -2, 1, 1 ],
            [ 0, 0, 0 ],
            [ 1, 0, 0 ]
        ],
        [
            [ 0, -2, -3/2 ],
            [ -11/10, -16/5, -17/10 ],
            [ 0, 0, 0 ],
            [ 1/10, -3/10, -3/10 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, -4, -1, 1 ], [ 0, 2, -1 ], [ 1, 4, -2 ], [
        [
            [ 1, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 5, 0, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 0, 0 ],
            [ 2, 1, 0 ],
            [ 0, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 0, 1/2, 1/2 ],
            [ 1/2, 0, 1/2 ],
            [ 1/2, 0, 0 ],
            [ 0, 0, 0 ]
        ],
        [
            [ 3, 1, 0 ],
            [ -2, 1, 1 ],
            [ 0, 0, 0 ],
